ORDER,FAMILY,SCIENTIFIC NAME,COMMON NAME,FRENCH NAME,,,,,,,,,,,,,,,,,,,,,,
ACIPENSERIFORMES,ACIPENSERIDAE,Acipenser fulvescens,lake sturgeon,esturgeon jaune,,,,,,,,,,,,,,,,,,,,,,
ACIPENSERIFORMES,ACIPENSERIDAE,Acipenser transmontanus,white sturgeon,esturgeon blanc,,,,,,,,,,,,,,,,,,,,,,
ACIPENSERIFORMES,ACIPENSERIDAE,Acipenser brevirostrum,shortnose sturgeon,esturgeon à museau court,,,,,,,,,,,,,,,,,,,,,,
ACIPENSERIFORMES,ACIPENSERIDAE,Acipenser medirostris,green sturgeon,esturgeon vert,,,,,,,,,,,,,,,,,,,,,,
ACIPENSERIFORMES,ACIPENSERIDAE,Acipenser oxyrhynchus,Atlantic sturgeon,esturgeon noir,,,,,,,,,,,,,,,,,,,,,,
ACIPENSERIFORMES,POLYODONTIDAE,Polyodon spathula,paddlefish,spatulaire,,,,,,,,,,,,,,,,,,,,,,
AMIIFORMES,AMIIDAE,Amia calva,bowfin,poisson-castor,,,,,,,,,,,,,,,,,,,,,,
ANGUILLIFORMES,ANGUILLIDAE,Anguilla rostrata,American eel,anguille d'Amérique,,,,,,,,,,,,,,,,,,,,,,
ANTHERINIFORMES,ATHERINIDAE,Labidesthes sicculus,brook silverside,crayon d'argent,,,,,,,,,,,,,,,,,,,,,,
CLUPEIFORMES,CLUPEIDAE,Dorosoma cepedianum,gizzard shad,alose à gésier,,,,,,,,,,,,,,,,,,,,,,
CLUPEIFORMES,CLUPEIDAE,Alosa aestivalis,blueback herring,alose d'été,,,,,,,,,,,,,,,,,,,,,,
CLUPEIFORMES,CLUPEIDAE,Alosa pseudoharengus,alewife,gaspareau,,,,,,,,,,,,,,,,,,,,,,
CLUPEIFORMES,CLUPEIDAE,Alosa sapidissima,American shad,alose savoureuse,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CATOSTOMIDAE,Carpiodes cyprinus,quillback,couette,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CATOSTOMIDAE,Catostomus catostomus,longnose sucker,meunier rouge,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CATOSTOMIDAE,Catostomus columbianus,bridgelip sucker,meunier de l'ouest,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CATOSTOMIDAE,Catostomus commersonii,white sucker,meunier noir,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CATOSTOMIDAE,Catostomus macrocheilus,largescale sucker,meunier à grandes écailles,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CATOSTOMIDAE,Catostomus sp.,Salish sucker,,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CATOSTOMIDAE,Erimyzon sucetta,lake chubsucker,sucet de lac,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CATOSTOMIDAE,Hypentelium nigricans,northern hog sucker,meunier à tête carrée,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CATOSTOMIDAE,Minytrema melanops,spotted sucker,meunier tacheté,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CATOSTOMIDAE,Moxostoma anisurum,silver redhorse,chevalier blanc,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CATOSTOMIDAE,Moxostoma carinatum,river redhorse,chevalier de rivière,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CATOSTOMIDAE,Moxostoma duquesnei,black redhorse,chevalier noir,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CATOSTOMIDAE,Moxostoma erythrurum,golden redhorse,suceur doré,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CATOSTOMIDAE,Moxostoma macrolepidotum,shorthead redhorse,chevalier rouge,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CATOSTOMIDAE,Moxostoma valenciennesi,greater redhorse,chevalier jaune,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CATOSTOMIDAE,Pantosteus bondi,Cordilleran Sucker,meunier des cordilleran,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CATOSTOMIDAE,Pantosteus jordani,Plains Sucker,meunier des plaines,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CATOSTOMIDAE,Moxostoma hubbsi,copper redhorse,chevalier cuivré,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CATOSTOMIDAE,Ictiobus cyprinellus,bigmouth buffalo,buffalo à grande bouche,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Acrocheilus alutaceus,chiselmouth,bouche coupante,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Campostoma anomalum,central stoneroller,roule-caillou,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Chrosomus eos,northern redbelly dace,ventre rouge du nord,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Chrosomus neogaeus,finescale dace,ventre citron,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Couesius plumbeus,lake chub,méné de lac,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Cyprinella spiloptera,spotfin shiner,méné bleu,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Exoglossum maxillingua,cutlip minnow,bec-de-lièvre,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Hybognathus argyritis,western silvery minnow,méné d'argent de l'ouest,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Hybognathus hankinsoni,brassy minnow,méné laiton,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Hybognathus placitus,Plains Minnow,méné des plaines,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Hybognathus regius,eastern silvery minnow,méné d'argent,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Luxilus chrysocephalus,striped shiner,méné rayé,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Luxilus cornutus,common shiner,méné à nageoires rouges,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Lythrurus umbratilis,redfin shiner,méné d'ombre,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Macrhybopsis storeriana,silver chub,méné à grandes écailles,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Margariscus nachtriebi,northern pearl dace,mulet perlé du nord,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Mylocheilus caurinus,peamouth,méné deux-barres,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Notemigonus crysoleucas,golden shiner,méné jaune,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Notropis anogenus,pugnose shiner,méné camus,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Notropis atherinoides,emerald shiner,méné émeraude,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Notropis bifrenatus,bridle shiner,méné d'herbe,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Notropis blennius,river shiner,méné de rivière,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Notropis buchanani,ghost shiner,méné fantôme,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Notropis dorsalis,bigmouth shiner,méné à grande bouche,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Notropis heterodon,blackchin shiner,menton noir,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Notropis heterolepis,blacknose shiner,museau noir,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Notropis hudsonius,spottail shiner,queue à tache noire,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Notropis percobromus,carmine shiner,tête carminée,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Notropis photogenis,silver shiner,méné-miroir,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Notropis rubellus,rosyface shiner,tête rose,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Notropis stramineus,sand shiner,méné paille,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Notropis texanus,weed shiner,méné diamant,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Notropis volucellus,mimic shiner,méné pâle,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Opsopoeodus emiliae,pugnose minnow,petit-bec,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Pimephales notatus,bluntnose minnow,ventre-pourri,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Pimephales promelas,fathead minnow,tête-de-boule,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Platygobio gracilis,flathead chub,mene a tete plate,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Ptychocheilus oregonensis,northern pikeminnow,sauvagesse du nord,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Rhinichthys atratulus,eastern blacknose dace,naseux noir d'est,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Rhinichthys cataractae,longnose dace,naseux des rapides,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Rhinichthys falcatus,leopard dace,naseux leopard,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Rhinichthys obtusus,western blacknose dace,naseux noir d'ouest,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Rhinichthys osculus,speckled dace,naseux moucheté,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Rhinichthys umatilla,Umatilla dace,naseux d'Umatilla,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Richardsonius balteatus,redside shiner,méné rose,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Semotilus atromaculatus,creek chub,mulet à cornes,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Semotilus corporalis,fallfish,ouitouche,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Rhinicthys sp.,Nooksack Dace,,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Erimystax x-punctatus,gravel chub,gravelier,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Nocomis biguttatus,hornyhead chub,tête à taches rouges,,,,,,,,,,,,,,,,,,,,,,
CYPRINIFORMES,CYPRINIDAE,Nocomis micropogon,river chub,méné baton,,,,,,,,,,,,,,,,,,,,,,
CYPRINODONTIFORMES,CYPRINODONTIDAE,Fundulus diaphanus,banded killifish,fondule barré,,,,,,,,,,,,,,,,,,,,,,
CYPRINODONTIFORMES,CYPRINODONTIDAE,Fundulus notatus,blackstripe topminnow,fondule rayé,,,,,,,,,,,,,,,,,,,,,,
CYPRINODONTIFORMES,CYPRINODONTIDAE,Fundulus heteroclitus,mummichog,choquemort,,,,,,,,,,,,,,,,,,,,,,
ESOCIFORMES,ESOCIDAE,Esox americanus americanus,redfin pickerel,brochet d'Amérique,,,,,,,,,,,,,,,,,,,,,,
ESOCIFORMES,ESOCIDAE,Esox americanus vermiculatus,grass pickerel,brochet vermiculé,,,,,,,,,,,,,,,,,,,,,,
ESOCIFORMES,ESOCIDAE,Esox lucius,northern pike,grand brochet,,,,,,,,,,,,,,,,,,,,,,
ESOCIFORMES,ESOCIDAE,Esox masquinongy,muskellunge,maskinongé,,,,,,,,,,,,,,,,,,,,,,
ESOCIFORMES,ESOCIDAE,Esox niger,chain pickerel,brochet maillé,,,,,,,,,,,,,,,,,,,,,,
ESOCIFORMES,ESOCIDAE,Umbra limi,central mudminnow,umbre de vase,,,,,,,,,,,,,,,,,,,,,,
GADIFORMES,GADIDAE,Lota lota,burbot,lotte,,,,,,,,,,,,,,,,,,,,,,
GADIFORMES,GADIDAE,Microgadus tomcod,Atlantic tomcod,poulamon atlantique,,,,,,,,,,,,,,,,,,,,,,
GASTEROSTEIFORMES,GASTEROSTEIDAE,Culaea inconstans,brook stickleback,épinoche à cinq épines,,,,,,,,,,,,,,,,,,,,,,
GASTEROSTEIFORMES,GASTEROSTEIDAE,Gasterosteus wheatlandi,blackspotted stickleback,épinoche tachetée,,,,,,,,,,,,,,,,,,,,,,
GASTEROSTEIFORMES,GASTEROSTEIDAE,Pungitius pungitius,ninespine stickleback,épinoche à neuf épines,,,,,,,,,,,,,,,,,,,,,,
GASTEROSTEIFORMES,GASTEROSTEIDAE,Apeltes quadracus,fourspine stickleback,épinoche à quatre épines,,,,,,,,,,,,,,,,,,,,,,
GASTEROSTEIFORMES,GASTEROSTEIDAE,Gasterosteus aculeatus,threespine stickleback,épinoche à trois épines,,,,,,,,,,,,,,,,,,,,,,
GOBIIFORMES,GOBIIDAE,Neogobius melanostomus,round goby,gobie à taches noires,,,,,,,,,,,,,,,,,,,,,,
GOBIIFORMES,GOBIIDAE,Proterorhinus semilunaris,tubenose goby,gobie à nez tubulaire,,,,,,,,,,,,,,,,,,,,,,
HIODONTIFORMES,HIODONTIDAE,Hiodon alosoides,goldeye,laquaiche aux yeux d'or,,,,,,,,,,,,,,,,,,,,,,
HIODONTIFORMES,HIODONTIDAE,Hiodon tergisus,mooneye,laquaiche argentée,,,,,,,,,,,,,,,,,,,,,,
LEPISOSTEIFORMES,LEPISOSTEIDAE,Lepisosteus oculatus,spotted gar,lépisosté tacheté,,,,,,,,,,,,,,,,,,,,,,
LEPISOSTEIFORMES,LEPISOSTEIDAE,Lepisosteus osseus,longnose gar,lépisosté osseux,,,,,,,,,,,,,,,,,,,,,,
OSMERIFORMES,OSMERIDAE,Osmerus mordax,rainbow smelt,éperlan arc-en-ciel,,,,,,,,,,,,,,,,,,,,,,
OSMERIFORMES,OSMERIDAE,Thaleichthys pacificus,eulachon,eulalane,,,,,,,,,,,,,,,,,,,,,,
OSMERIFORMES,OSMERIDAE,Spirinchus thaleichthys,longfin smelt,éperlan d'hiver,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,CENTRARCHIDAE,Ambloplites rupestris,rock bass,crapet de roche,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,CENTRARCHIDAE,Lepomis cyanellus,green sunfish,crapet vert,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,CENTRARCHIDAE,Lepomis gulosus,warmouth,crapet sac-à-lait,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,CENTRARCHIDAE,Lepomis macrochirus,bluegill,crapet arlequin,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,CENTRARCHIDAE,Lepomis peltastes,northern sunfish,crapet du nord,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,CENTRARCHIDAE,Pomoxis annularis,white crappie,marigane blanche,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,CENTRARCHIDAE,Lepomis auritus,redbreast sunfish,crapet rouge,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,CENTRARCHIDAE,Lepomis gibbosus,pumpkinseed,crapet-soleil,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,CENTRARCHIDAE,Micropterus dolomieu,smallmouth bass,achigan à petite bouche,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,CENTRARCHIDAE,Micropterus salmoides,largemouth bass,achigan à grande bouche,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,CENTRARCHIDAE,Pomoxis nigromaculatus,black crappie,marigane noire,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,PERCICHTHYIDAE,Morone chrysops,white bass,bar blanc,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,PERCICHTHYIDAE,Morone americana,white perch,baret,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,PERCICHTHYIDAE,Morone saxatilis,striped bass,bar rayé,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,PERCIDAE,Ammocrypta pellucida,eastern sand darter,dard de sable,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,PERCIDAE,Etheostoma caeruleum,rainbow darter,dard arc-en-ciel,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,PERCIDAE,Etheostoma exile,Iowa darter,dard à ventre jaune,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,PERCIDAE,Etheostoma flabellare,fantail darter,dard barré,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,PERCIDAE,Etheostoma microperca,least darter,petit dard,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,PERCIDAE,Etheostoma nigrum,johnny darter,raseux-de-terre noir,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,PERCIDAE,Etheostoma olmstedi,tessellated darter,raseux-de-terre gris,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,PERCIDAE,Perca flavescens,yellow perch,perchaude,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,PERCIDAE,Percina caprodes,logperch,fouille-roche zébré,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,PERCIDAE,Percina copelandi,channel darter,fouille-roche gris,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,PERCIDAE,Percina maculata,blackside darter,dard noir,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,PERCIDAE,Percina shumardi,river darter,dard de rivière,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,PERCIDAE,Sander canadensis,sauger,doré noir,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,PERCIDAE,Sander vitreus,walleye,doré jaune,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,PERCIDAE,Etheostoma blennioides,greenside darter,dard vert,,,,,,,,,,,,,,,,,,,,,,
PERCIFORMES,SCIAENIDAE,Aplodinotus grunniens,freshwater drum,malachigan,,,,,,,,,,,,,,,,,,,,,,
PERCOPSIFORMES,PERCOPSIDAE,Percopsis omiscomaycus,trout-perch,omisco,,,,,,,,,,,,,,,,,,,,,,
PETROMYZONTIFORMES,PETROMYZONTIDAE,Ichthyomyzon fossor,northern brook lamprey,lamproie du nord,,,,,,,,,,,,,,,,,,,,,,
