ORDER,FAMILY,SCIENTIFIC NAME,COMMON NAME,FRENCH NAME,,,,,,,,,,,,,,,,,,,,,,
PETROMYZONTIFORMES,PETROMYZONTIDAE,Ichthyomyzon unicuspis,silver lamprey,lamproie argentée,,,,,,,,,,,,,,,,,,,,,,
PETROMYZONTIFORMES,PETROMYZONTIDAE,Lampetra ayresii,western river lamprey,lamproie à queue noire,,,,,,,,,,,,,,,,,,,,,,
PETROMYZONTIFORMES,PETROMYZONTIDAE,Lampetra richardsoni,western brook lamprey,lamproie de l'ouest,,,,,,,,,,,,,,,,,,,,,,
PETROMYZONTIFORMES,PETROMYZONTIDAE,Lethenteron alaskense,darktail lamprey,lamproie d'Alaska,,,,,,,,,,,,,,,,,,,,,,
PETROMYZONTIFORMES,PETROMYZONTIDAE,Lethenteron appendix,American Brook Lamprey,lamproie de l'est,,,,,,,,,,,,,,,,,,,,,,
PETROMYZONTIFORMES,PETROMYZONTIDAE,Ichthyomyzon castaneus,chestnut lamprey,lamproie brune,,,,,,,,,,,,,,,,,,,,,,
PETROMYZONTIFORMES,PETROMYZONTIDAE,Entosphenus macrostomus,Vancouver Lamprey,lamproie de Vancouver,,,,,,,,,,,,,,,,,,,,,,
PETROMYZONTIFORMES,PETROMYZONTIDAE,Petromyzon marinus,sea lamprey,lamproie marine,,,,,,,,,,,,,,,,,,,,,,
PETROMYZONTIFORMES,PETROMYZONTIDAE,Entosphenus tridentatus,Pacific lamprey,lamproie du Pacifique,,,,,,,,,,,,,,,,,,,,,,
PETROMYZONTIFORMES,PETROMYZONTIDAE,Lethenteron camtschaticum,Arctic lamprey,lamproie arctique,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Coregonus artedi,cisco ,cisco de lac,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Coregonus hoyi,bloater,cisco de fumage,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Coregonus kiyi,kiyi,cisco kiyi,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Coregonus lavaretus,European Whitefish,corégone européen,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Coregonus nigripinnis,blackfin cisco,cisco à nageoires noires,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Coregonus zenithicus,shortjaw cisco,cisco à mâchoires égales,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Prosopium coulterii,pygmy whitefish,ménomini pygmée,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Prosopium cylindraceum,round whitefish,ménomini rond,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Prosopium williamsoni,mountain whitefish,ménomini de montagnes,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Coregonus huntsmani,Atlantic whitefish,corégone d'Atlantique,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Oncorhynchus clarkii,cutthroat trout,truite fardée,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Oncorhynchus gorbuscha,pink salmon,saumon rose,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Oncorhynchus kisutch,coho salmon,saumon coho,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Oncorhynchus mykiss,rainbow trout,truite arc-en-ciel,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Oncorhynchus nerka,sockeye salmon,kokani,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Oncorhynchus tshawytscha,chinook salmon,saumon chinook,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Salmo salar,Atlantic salmon,saumon atlantique,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Salvelinus alpinus,Arctic char,omble chevalier,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Salvelinus namaycush,lake trout,touladi,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Coregonus autumnalis,Arctic cisco,cisco arctique,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Coregonus clupeaformis,lake whitefish,grand corégone,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Coregonus laurettae,Bering cisco,cisco de Béring,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Coregonus nasus,broad whitefish,corégone tschir,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Coregonus sardinella,least cisco,cisco sardinelle,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Oncorhynchus keta,chum salmon,saumon kéta,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Salvelinus confluentus,bull trout,omble à tête plate,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Salvelinus fontinalis,brook trout,omble de fontaine,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Salvelinus malma,Dolly Varden,Dolly Varden,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Stenodus leucichthys,inconnu,inconnu,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Thymallus arcticus,Arctic grayling,ombre arctique,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Coregonus johannae,deepwater cisco,cisco de profondeur,,,,,,,,,,,,,,,,,,,,,,
SALMONIFORMES,SALMONIDAE,Coregonus reighardi,shortnose cisco,cisco à museau court,,,,,,,,,,,,,,,,,,,,,,
SCORPAENIFORMES ,COTTIDAE,"Cottus ""bondi""",Rocky Mountain Sculpin,,,,,,,,,,,,,,,,,,,,,,,
SCORPAENIFORMES ,COTTIDAE,Cottus cognatus,slimy sculpin,chabot visqueux,,,,,,,,,,,,,,,,,,,,,,
SCORPAENIFORMES ,COTTIDAE,Cottus hubbsi,Columbia sculpin,chabot du Columbia,,,,,,,,,,,,,,,,,,,,,,
SCORPAENIFORMES ,COTTIDAE,Myoxocephalus thompsonii,deepwater sculpin,chaboisseau de profondeur,,,,,,,,,,,,,,,,,,,,,,
SCORPAENIFORMES ,COTTIDAE,Cottus aleuticus,coastrange sculpin,chabot côtier,,,,,,,,,,,,,,,,,,,,,,
SCORPAENIFORMES ,COTTIDAE,Cottus asper,prickly sculpin,chabot piquant,,,,,,,,,,,,,,,,,,,,,,
SCORPAENIFORMES ,COTTIDAE,Cottus bairdi,mottled sculpin,chabot tacheté,,,,,,,,,,,,,,,,,,,,,,
SCORPAENIFORMES ,COTTIDAE,Cottus confusus,shorthead sculpin,chabot à tête courte,,,,,,,,,,,,,,,,,,,,,,
SCORPAENIFORMES ,COTTIDAE,Cottus ricei,spoonhead sculpin,chabot à tête plate,,,,,,,,,,,,,,,,,,,,,,
SCORPAENIFORMES ,COTTIDAE,Myoxocephalus quadricornis,fourhorn sculpin,chaboisseau à quatre cornes,,,,,,,,,,,,,,,,,,,,,,
SCORPAENIFORMES ,COTTIDAE,Cottus rhotheus,torrent sculpin,chabot de torrent,,,,,,,,,,,,,,,,,,,,,,
SILURIFORMES,ICTALURIDAE,Ameiurus melas,black bullhead,barbotte noire,,,,,,,,,,,,,,,,,,,,,,
SILURIFORMES,ICTALURIDAE,Ameiurus natalis,yellow bullhead,barbotte jaune,,,,,,,,,,,,,,,,,,,,,,
SILURIFORMES,ICTALURIDAE,Ameiurus nebulosus,brown bullhead,barbotte brune,,,,,,,,,,,,,,,,,,,,,,
SILURIFORMES,ICTALURIDAE,Ictalurus punctatus,channel catfish,barbue de rivière,,,,,,,,,,,,,,,,,,,,,,
SILURIFORMES,ICTALURIDAE,Noturus flavus,stonecat,chat-fou des rapides,,,,,,,,,,,,,,,,,,,,,,
SILURIFORMES,ICTALURIDAE,Noturus gyrinus,tadpole madtom,chat-fou brun,,,,,,,,,,,,,,,,,,,,,,
SILURIFORMES,ICTALURIDAE,Noturus miurus,brindled madtom,chat-fou tacheté,,,,,,,,,,,,,,,,,,,,,,
SILURIFORMES,ICTALURIDAE,Noturus stigmosus,northern madtom,chat-fou du nord,,,,,,,,,,,,,,,,,,,,,,
SILURIFORMES,ICTALURIDAE,Noturus insignis,margined madtom,chat-fou liséré,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
